>>>>out 9-Mar-2020::18:18:46.549 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
  </capabilities>
</hello>

<<<<in 9-Mar-2020::18:18:46.828 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring</capability>
    <capability>urn:ietf:params:netconf:capability:writable-running:1.0</capability>
    <capability>http://arista.com/yang/openconfig/relay-agent/deviations?module=arista-relay-agent-deviations&amp;revision=2016-11-21</capability>
                <dup-addr-detect-transmits>1</dup-addr-detect-transmits>
                <enabled>false</enabled>
                <mtu>1500</mtu>
              </config>
            </ipv6>
          </subinterface>
        </subinterfaces>
        <tunnel xmlns="http://openconfig.net/yang/interfaces/tunnel">
          <ipv4>
            <config>
              <dhcp-client>false</dhcp-client>
              <enabled>true</enabled>
            </config>
            <proxy-arp>
              <config>
                <mode>DISABLE</mode>
              </config>
            </proxy-arp>
            <unnumbered>
              <config>
                <enabled>false</enabled>
              </config>
            </unnumbered>
          </ipv4>
          <ipv6>
            <config>
              <dhcp-client>false</dhcp-client>
              <dup-addr-detect-transmits>1</dup-addr-detect-transmits>
              <enabled>true</enabled>
            </config>
            <router-advertisement>
              <config>
                <suppress>false</suppress>
              </config>
            </router-advertisement>
            <unnumbered>
              <config>
                <enabled>false</enabled>
              </config>
            </unnumbered>
          </ipv6>
        </tunnel>
      </interface>
      <interface>
        <name>Ethernet39</name>
        <config>
          <description/>
          <enabled>true</enabled>
          <load-interval xmlns="http://arista.com/yang/openconfig/interfaces/augments">300</load-interval>
          <loopback-mode>false</loopback-mode>
          <mtu>0</mtu>
          <name>Ethernet39</name>
          <tpid xmlns="http://openconfig.net/yang/vlan"
                xmlns:oc-vlan-types="http://openconfig.net/yang/vlan-types">oc-vlan-types:TPID_0X8100</tpid>
          <type xmlns:ianaift="urn:ietf:params:xml:ns:yang:iana-if-type">ianaift:ethernetCsmacd</type>
        </config>
        <ethernet xmlns="http://openconfig.net/yang/interfaces/ethernet">
          <config>
            <fec-encoding xmlns="http://arista.com/yang/openconfig/interfaces/augments">
              <disabled>false</disabled>
              <fire-code>false</fire-code>
              <reed-solomon>false</reed-solomon>
              <reed-solomon544>false</reed-solomon544>
            </fec-encoding>
            <forwarding-viable xmlns="http://openconfig.net/yang/hercules/interfaces">true</forwarding-viable>
            <mac-address>00:00:00:00:00:00</mac-address>
            <port-speed>SPEED_UNKNOWN</port-speed>
            <sfp-1000base-t xmlns="http://arista.com/yang/openconfig/interfaces/augments">false</sfp-1000base-t>
          </config>
        </ethernet>
        <hold-time>
          <config>
            <down>0</down>
            <up>0</up>
          </config>
        </hold-time>
        <subinterfaces>
          <subinterface>
            <index>0</index>
            <config>
              <description/>
              <enabled>true</enabled>
              <index>0</index>
            </config>
            <ipv4 xmlns="http://openconfig.net/yang/interfaces/ip">
              <config>
                <dhcp-client>false</dhcp-client>
                <enabled>false</enabled>
                <mtu>1500</mtu>
              </config>
            </ipv4>
            <ipv6 xmlns="http://openconfig.net/yang/interfaces/ip">
              <config>
                <dhcp-client>false</dhcp-client>
                <dup-addr-detect-transmits>1</dup-addr-detect-transmits>
                <enabled>false</enabled>
                <mtu>1500</mtu>
              </config>
            </ipv6>
          </subinterface>
        </subinterfaces>
        <tunnel xmlns="http://openconfig.net/yang/interfaces/tunnel">
          <ipv4>
            <config>
              <dhcp-client>false</dhcp-client>
              <enabled>true</enabled>
            </config>
            <proxy-arp>
              <config>
                <mode>DISABLE</mode>
              </config>
            </proxy-arp>
            <unnumbered>
              <config>
                <enabled>false</enabled>
              </config>
            </unnumbered>
          </ipv4>
          <ipv6>
            <config>
              <dhcp-client>false</dhcp-client>
              <dup-addr-detect-transmits>1</dup-addr-detect-transmits>
              <enabled>true</enabled>
            </config>
            <router-advertisement>
              <config>
                <suppress>false</suppress>
              </config>
            </router-advertisement>
            <unnumbered>
              <config>
                <enabled>false</enabled>
              </config>
            </unnumbered>
          </ipv6>
        </tunnel>
      </interface>
      <interface>
        <name>Ethernet15</name>
        <config>
          <description/>
          <enabled>true</enabled>
          <load-interval xmlns="http://arista.com/yang/openconfig/interfaces/augments">300</load-interval>
          <loopback-mode>false</loopback-mode>
          <mtu>0</mtu>
          <name>Ethernet15</name>
          <tpid xmlns="http://openconfig.net/yang/vlan"
                xmlns:oc-vlan-types="http://openconfig.net/yang/vlan-types">oc-vlan-types:TPID_0X8100</tpid>
          <type xmlns:ianaift="urn:ietf:params:xml:ns:yang:iana-if-type">ianaift:ethernetCsmacd</type>
        </config>
        <ethernet xmlns="http://openconfig.net/yang/interfaces/ethernet">
          <config>
            <fec-encoding xmlns="http://arista.com/yang/openconfig/interfaces/augments">
              <disabled>false</disabled>
              <fire-code>false</fire-code>
              <reed-solomon>false</reed-solomon>
              <reed-solomon544>false</reed-solomon544>
            </fec-encoding>
            <forwarding-viable xmlns="http://openconfig.net/yang/hercules/interfaces">true</forwarding-viable>
            <mac-address>00:00:00:00:00:00</mac-address>
            <port-speed>SPEED_UNKNOWN</port-speed>
            <sfp-1000base-t xmlns="http://arista.com/yang/openconfig/interfaces/augments">false</sfp-1000base-t>
          </config>
        </ethernet>
        <hold-time>
          <config>
            <down>0</down>
            <up>0</up>
          </config>
        </hold-time>
        <subinterfaces>
          <subinterface>
            <index>0</index>
            <config>
              <description/>
              <enabled>true</enabled>
              <index>0</index>
            </config>
            <ipv4 xmlns="http://openconfig.net/yang/interfaces/ip">
              <config>
                <dhcp-client>false</dhcp-client>
                <enabled>false</enabled>
                <mtu>1500</mtu>
              </config>
            </ipv4>
            <ipv6 xmlns="http://openconfig.net/yang/interfaces/ip">
              <config>
                <dhcp-client>false</dhcp-client>
                <dup-addr-detect-transmits>1</dup-addr-detect-transmits>
                <enabled>false</enabled>
                <mtu>1500</mtu>
              </config>
            </ipv6>
          </subinterface>
        </subinterfaces>
        <tunnel xmlns="http://openconfig.net/yang/interfaces/tunnel">
          <ipv4>
            <config>
              <dhcp-client>false</dhcp-client>
              <enabled>true</enabled>
            </config>
            <proxy-arp>
              <config>
                <mode>DISABLE</mode>
              </config>
            </proxy-arp>
            <unnumbered>
              <config>
                <enabled>false</enabled>
              </config>
            </unnumbered>
          </ipv4>
          <ipv6>
            <config>
              <dhcp-client>false</dhcp-client>
              <dup-addr-detect-transmits>1</dup-addr-detect-transmits>
              <enabled>true</enabled>
            </config>
            <router-advertisement>
              <config>
                <suppress>false</suppress>
              </config>
            </router-advertisement>
            <unnumbered>
              <config>
                <enabled>false</enabled>
              </config>
            </unnumbered>
          </ipv6>
        </tunnel>
      </interface>
      <interface>
        <name>Ethernet17</name>
        <config>
          <description/>
          <enabled>true</enabled>
          <load-interval xmlns="http://arista.com/yang/openconfig/interfaces/augments">300</load-interval>
          <loopback-mode>false</loopback-mode>
          <mtu>0</mtu>
          <name>Ethernet17</name>
          <tpid xmlns="http://openconfig.net/yang/vlan"
                xmlns:oc-vlan-types="http://openconfig.net/yang/vlan-types">oc-vlan-types:TPID_0X8100</tpid>
          <type xmlns:ianaift="urn:ietf:params:xml:ns:yang:iana-if-type">ianaift:ethernetCsmacd</type>
        </config>
        <ethernet xmlns="http://openconfig.net/yang/interfaces/ethernet">
          <config>
            <fec-encoding xmlns="http://arista.com/yang/openconfig/interfaces/augments">
              <disabled>false</disabled>
              <fire-code>false</fire-code>
              <reed-solomon>false</reed-solomon>
              <reed-solomon544>false</reed-solomon544>
            </fec-encoding>
            <forwarding-viable xmlns="http://openconfig.net/yang/hercules/interfaces">true</forwarding-viable>
            <mac-address>00:00:00:00:00:00</mac-address>
            <port-speed>SPEED_UNKNOWN</port-speed>
